filename
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_CLIP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_CLIP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_COMPSPKR_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_COMPSPKR_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_COMPSPKR_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_COMPSPKR_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_COMPSPKR_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_COMPSPKR_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_COMPSPKR_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_COMPSPKR_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_COMPSPKR_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_COMPSPKR_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_COMPSPKR_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_COMPSPKR_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_COMPSPKR_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_COMPSPKR_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_COMPSPKR_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_COMPSPKR_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_COMPSPKR_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_COMPSPKR_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_COMPSPKR_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_COMPSPKR_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_COMPSPKR_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_COMPSPKR_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_COMPSPKR_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_COMPSPKR_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_COMPSPKR_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_COMPSPKR_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_COMPSPKR_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_COMPSPKR_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_COMPSPKR_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_COMPSPKR_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_COMPSPKR_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_COMPSPKR_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_COMPSPKR_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_COMPSPKR_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_COMPSPKR_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_COMPSPKR_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_COMPSPKR_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_COMPSPKR_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_COMPSPKR_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_COMPSPKR_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_COMPSPKR_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_COMPSPKR_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_COMPSPKR_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_COMPSPKR_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_COMPSPKR_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_COMPSPKR_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_COMPSPKR_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_COMPSPKR_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_COMPSPKR_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_COMPSPKR_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_COMPSPKR_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_COMPSPKR_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_COMPSPKR_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_COMPSPKR_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_COMPSPKR_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_COMPSPKR_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_21_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_21_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_21_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_21_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_22_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_22_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_22_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_22_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_23_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_23_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_23_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_23_NOISE_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_24_NOISE_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_24_NOISE_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_24_NOISE_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_24_NOISE_ML.wav
